trips;car;workschl;size;dist;smsa;fulltime;adults;distnod;realinc;weekend
4;1;0;2;6.5612;0;1;2;33.5;3.5;0
5;1;0;6;6.5611;0;1;3;33.5;4.5;0
7;1;0.142857;6;6.5612;0;2;3;33.5;4.5;0
0;0;0;1;6.5625;0;0;1;33.5;1.75;0
5;1;0.6;5;6.5625;0;3;4;21.5;4.5;0
7;1;0.142857;5;6.56;0;0;3;50;3.5;0
3;1;1;4;2.7442;0;2;2;1;3.5;0
2;1;0;2;2.6926;0;0;2;1;0.7;0
2;1;1;4;2.6926;0;2;4;4.5;8.5;0
8;1;0.5;3;2.8309;0;2;2;1;6;0
3;1;0.333333;5;2.809;0;2;3;4.5;3.5;0
4;1;0.5;4;2.8559;0;1;3;1;4.5;0
4;1;0.5;4;3.8161;0;1;2;1;1.4;0
3;0;0.333333;2;3.8479;0;1;2;1;0.28;0
8;1;0;2;3.9528;0;1;2;1;0.7;0
1;0;1;2;6.845;0;1;1;1;0.9;0
0;1;0;1;6.5587;0;0;1;4.5;0.5;0
4;1;0;2;4.9208;1;0;2;4.5;1.75;1
3;1;0;4;4.9208;1;1;2;4.5;3.5;1
0;1;0;3;4.9208;1;1;3;1;4.5;1
3;1;0;2;1.8045;0;0;2;33.5;1.75;0
5;1;0.4;2;1.8045;0;2;2;33.5;3.5;0
8;1;0.125;5;12.0628;1;1;3;33.5;15;0
9;1;0.111111;7;12.0628;1;1;7;50;15;0
6;1;0.5;4;2.3717;1;2;2;1;6;0
3;0;0;4;2.3192;1;0;1;1;0.2;0
1;0;0;3;2.3717;1;0;1;1;0.5;0
4;1;0.25;1;0.75;0;1;1;1;1.1;0
3;1;0;1;0.84;0;1;1;15.5;3.5;1
0;0;0;2;0.84;0;0;2;1;0.5;0
8;1;0.125;5;0.75;0;3;4;1;6;0
5;1;0.4;2;6.364;1;2;2;11;3.5;1
13;1;0;5;6.364;1;1;2;4.5;4.5;0
3;1;0;2;6.364;1;0;2;1;0.9;0
0;0;0;2;2.4136;1;0;2;1;0.5;0
1;1;0;1;2.7045;1;0;1;1;0.2;0
8;1;0.25;6;3.2936;1;2;4;1;1.75;0
0;0;0;3;2.925;1;0;2;1;0.5;0
6;1;0.5;7;4.9422;1;2;5;1;4.5;0
2;1;1;3;3.7936;1;0;1;1;0.7;0
3;1;0;2;5.9751;1;1;2;4.5;1.08;0
4;1;0;4;5.8508;1;3;3;33.5;1.8;0
5;1;0;3;4.1013;1;0;1;1;1.75;0
6;1;0;2;4.3754;1;1;2;1;4.5;0
24;1;0;5;4.4621;1;1;2;1;6;0
3;1;0.333333;2;5.205;0;0;2;4.5;0.2;0
0;1;0;2;6.0858;0;0;2;1;2.7;0
0;0;0;2;6.0858;0;0;2;1;1.75;1
4;1;0.75;5;6.0858;0;3;4;1;3.5;0
1;1;0;3;6.0858;0;1;2;4.5;2.7;0
11;1;0.363636;6;6.0858;0;1;3;4.5;6;0
2;1;1;4;6.0858;0;2;2;4.5;3.5;0
0;0;0;1;6.0858;0;0;1;11;1.1;1
1;1;0;4;6.0858;0;2;2;11;6;1
1;1;1;2;6.0858;0;1;2;4.5;4.5;1
4;1;1;5;6.0858;0;4;4;15.5;6;0
0;1;0;3;5.51;0;2;2;1;1.8;1
0;1;0;2;5.51;0;0;2;1;1.08;1
4;1;0.75;3;5.51;0;1;2;1;1.08;0
1;1;0;2;5.51;0;0;2;33.5;0.7;1
1;1;1;1;5.51;0;1;1;4.5;0.7;1
0;0;0;1;0.494;1;0;1;1;2.7;0
0;0;0;1;0.494;1;0;1;1;0.9;0
4;1;0;1;0.494;1;1;1;1;2.7;0
3;1;0;4;7.6922;1;2;2;4.5;2.4;0
0;0;0;1;7.6922;1;0;1;4.5;0.44;0
7;1;0.142857;5;7.6922;1;2;3;4.5;1.08;0
0;1;0;5;6.0245;0;1;2;4.5;1.75;1
4;1;0.25;5;6.0245;0;3;3;1;3.5;1
0;1;0;6;6.0245;0;1;5;1;1.1;1
0;1;0;5;6.9043;0;1;2;1;0.7;1
0;0;0;1;6.9043;0;1;1;1;2.7;1
1;0;0;2;6.9043;0;0;2;1;1.75;1
1;1;0;2;2.388;1;1;2;1;1.1;0
0;1;0;1;2.388;1;0;1;1;0.2;0
0;0;0;2;2.388;1;0;2;1;0.5;0
0;1;0;2;1.7743;1;0;2;1;0.08;1
3;1;1;2;12.6496;0;2;2;1;1.4;1
7;1;0;4;12.6496;0;2;3;4.5;12;0
8;1;0.375;4;12.6496;0;1;3;1;1.8;1
0;1;0;2;12.6496;0;1;2;1;1.4;1
12;1;0.25;4;12.6228;0;1;2;1;1.8;0
3;1;0.666667;2;14.3381;0;2;2;1;1.8;0
6;1;0;2;12.6228;0;0;2;1;0.7;0
3;1;0;3;24.299;0;1;2;1;4.5;0
3;1;0;4;24.299;0;2;2;1;6;0
10;1;0.3;6;23.9207;0;2;3;50;4.5;0
2;1;0.5;2;23.9207;0;2;2;27.5;6;0
4;1;0.5;5;24.299;0;1;2;33.5;4.5;0
0;0;0;1;0.7504;1;0;1;1;0.5;0
1;0;0;1;0.7504;1;0;1;1;0.5;0
8;1;0.125;5;0.7504;1;3;3;1;4.5;0
0;1;0;1;0.7504;1;0;1;1;0.7;0
10;1;0.1;3;0.7504;1;2;2;1;2.7;0
3;1;0.333333;2;0.7504;1;2;2;1;4.5;1
1;0;0;1;0.7504;1;0;1;1;0.5;0
1;1;1;2;1.6069;1;2;2;1;1.4;1
2;1;0.5;2;1.6069;1;2;2;1;2.4;1
1;1;0;1;1.6069;1;0;1;1;0.08;0
1;1;1;1;1.6069;1;1;1;4.5;0.7;1
3;1;0.666667;1;5.0329;1;1;1;1;1.08;0
0;1;0;2;3.1623;1;0;2;1;0.7;1
2;1;0;2;3.1623;1;2;2;1;4.5;1
6;1;0.333333;2;13.1648;0;2;2;1;1.08;1
5;1;0;2;13.1648;0;1;2;1;1.08;1
0;1;0;2;13.1648;0;2;2;1;3.4;1
1;1;1;2;13.1648;0;1;2;1;0.36;0
0;0;0;1;13.1648;0;1;1;4.5;0.7;0
5;1;0.8;2;7.3703;1;0;2;4.5;0.15;1
3;1;0.333333;4;7.3703;1;2;3;1;0.5833;1
7;1;0;2;7.3703;1;2;2;1;0.5833;1
6;1;0;2;7.3703;1;1;2;1;0.2917;1
4;1;0.5;4;7.3703;1;2;4;1;0.45;0
1;1;0;3;7.3703;1;0;1;1;0.1167;0
14;1;0.214286;3;7.3703;1;2;2;1;0.75;1
13;1;0.0769231;6;7.3703;1;1;2;4.5;1;0
12;1;0.416667;4;7.3703;1;1;3;4.5;0.75;1
11;1;0.181818;3;7.3703;1;0;3;1;0.2917;0
5;1;0.8;1;7.3703;1;1;1;1;5;1
2;1;0.5;1;7.973;0;1;1;50;0.28;1
16;1;0.25;4;7.973;0;1;2;50;1.08;1
7;1;0.142857;2;5.7271;1;1;1;4.5;1.4;0
6;1;0;2;5.7271;1;2;2;4.5;2.4;0
0;1;0;2;5.7271;1;0;2;4.5;1.8;0
24;1;0.0416667;6;5.7271;1;2;2;4.5;1.4;0
3;1;0;5;5.7271;1;1;4;4.5;3.4;0
18;1;0;7;5.7271;1;1;2;1;1.4;0
4;1;0;1;5.7271;1;1;1;1;1.4;1
0;0;0;1;2.9869;1;0;1;1;0.28;0
5;1;0.4;3;2.9869;1;2;2;1;1.8;1
2;1;0;2;2.9869;1;0;2;1;1.8;0
0;1;0;2;2.9869;1;0;2;1;0.44;0
0;1;0;2;2.9869;1;0;2;1;0.7;0
2;1;0;2;3.0061;1;0;2;1;0.7;1
3;1;0.333333;6;3.0061;1;3;5;1;0.7;1
8;1;0.125;5;2.1541;1;2;3;1;1.8;0
8;1;0.25;1;0.5214;0;1;1;1;1.4;1
25;1;0.6;4;0.4788;0;2;2;1;1.8;1
8;1;0.25;1;0.4788;0;1;1;1;0.7;1
0;1;0;2;2.2531;0;0;2;4.5;1.8;0
1;1;0;4;4.1288;0;1;2;33.5;2.7;0
1;1;1;2;4.1288;0;1;2;33.5;4.5;0
12;1;0;4;4.1288;0;1;2;27.5;3.5;0
0;0;0;1;0.341;1;0;1;1;1.1;0
6;1;0.5;3;3.4406;1;1;1;1;0.7;0
6;1;0.666667;4;3.4406;1;1;2;1;1.4;0
4;1;0.5;2;3.4406;1;1;2;1;1.8;0
9;1;0.333333;2;3.4406;1;2;2;1;0.7;0
3;1;0.666667;4;12.4387;0;1;2;27.5;1.4;0
4;1;0.75;4;12.4387;0;2;3;4.5;3.4;0
7;1;0.142857;5;13.5208;0;1;2;21.5;1.8;0
0;0;0;2;13.5208;0;0;2;4.5;0.7;0
1;1;0;1;13.5208;0;0;1;4.5;0.44;0
6;1;0.5;3;3.105;0;1;2;4.5;0.7;0
5;1;0.2;4;3.105;0;1;2;4.5;1.8;0
12;1;0.166667;5;4.9324;0;0;4;4.5;1.4;0
16;1;0.4375;5;4.9324;0;3;4;11;2.4;0
2;1;1;2;4.9324;0;2;2;11;2.4;0
1;1;1;4;4.9324;0;1;2;11;2.4;0
0;0;0;5;3.5425;0;0;1;1;0.9;0
10;1;0.4;3;0.6574;0;1;2;1;2.7;0
2;1;0.5;2;3.5137;0;1;2;1;1.1;0
1;0;0;2;3.7175;0;0;2;1;0.5;0
0;0;0;1;3.7175;0;0;1;1;0.7;0
2;1;0;2;20.2427;0;0;2;1;1.75;0
1;1;1;4;0.6612;0;2;4;1;3.5;0
7;1;0.428571;6;1.2593;0;3;4;1;6;1
6;1;0.166667;4;1.2453;0;1;3;1;4.5;0
4;1;0.25;5;1.2425;0;2;2;4.5;3.5;0
11;1;0.363636;3;1.6109;0;1;2;1;3.5;0
3;1;0.666667;2;1.6057;0;2;2;1;4.5;1
1;1;1;1;1.6057;0;1;1;1;2.7;0
12;1;0.583333;8;1.6057;0;2;5;1;3.5;0
0;1;0;4;1.6057;0;1;2;1;3.5;0
5;1;0.4;4;1.6057;0;1;2;1;6;0
4;1;0.25;3;10.6066;0;1;2;21.5;1.75;0
17;1;0.705882;8;1.7103;0;2;2;21.5;1.75;0
3;1;0.333333;4;10.978;0;1;2;21.5;2.7;0
8;1;0.375;4;10.978;0;1;2;33.5;3.5;1
0;1;0;2;1.3285;0;0;2;27.5;0.9;0
1;1;0;2;1.3285;0;0;2;27.5;0.9;0
1;1;1;2;1.3285;0;1;2;4.5;2.7;0
3;1;0.666667;2;2.5769;0;1;2;50;4.5;1
6;1;0;2;1.408;0;1;2;21.5;1.75;1
19;1;0.157895;3;12.3269;0;1;2;50;6;0
15;1;0.0666667;5;13.9568;0;1;3;50;3.5;0
15;1;0;4;12.0221;0;1;2;50;3.5;0
0;0;0;3;3.9528;0;0;2;4.5;0.2;1
1;1;1;1;5.9;0;0;1;4.5;1.75;0
1;1;0;1;3.7977;0;0;1;1;0.7;0
2;0;0;1;4.298;0;0;1;1;0.9;0
4;1;0.5;4;5.3765;0;1;2;4.5;4.5;0
2;1;0.5;1;9.3695;0;1;1;50;0.5;0
1;1;0;1;7.2686;0;0;1;1;1.75;0
4;1;0;2;7.5519;0;1;2;4.5;0.7;0
2;1;1;2;5.4763;0;2;2;50;3.5;0
2;1;0;1;6.9162;0;0;1;50;1.75;0
4;1;0.25;2;5.85;0;1;2;50;1.75;0
3;1;0.333333;2;1.5462;0;1;1;21.5;4.5;0
44;1;0.0454545;2;0.5376;0;2;2;4.5;15;0
9;1;0.555556;4;0.5376;0;2;2;1;4.5;0
10;1;0.1;3;0.5384;0;1;2;4.5;4.5;0
13;1;0.538462;2;0.5384;0;2;2;4.5;3.5;0
1;1;0;2;0.5384;0;1;2;4.5;15;0
0;1;0;2;0.5384;0;0;2;11;4.5;0
0;0;0;2;0.5384;0;0;2;4.5;1.1;0
8;1;0;4;0.5384;0;1;2;4.5;2.7;0
16;1;0.375;1;0.5384;0;1;1;4.5;1.75;0
11;1;0.454545;4;2.3028;0;3;3;15.5;2.7;1
6;1;0.666667;3;2.3028;0;2;2;15.5;3.5;0
3;0;0;2;2.2979;0;1;2;50;0.9;1
3;1;0;2;2.5301;0;1;2;50;2.7;1
1;1;0;1;1.1309;0;1;1;4.5;4.5;1
0;1;0;3;1.1309;0;0;1;4.5;1.75;1
3;0;0;1;0.2348;0;0;1;1;0.5;0
2;1;0;2;0.8465;0;1;2;11;2.7;0
11;1;0;4;0.891;0;2;3;33.5;15;0
3;0;0;4;0.9681;0;0;1;15.5;0.5;0
15;1;0;4;0.891;0;1;2;11;1.75;0
3;1;0;3;1.1162;0;1;2;33.5;1.75;0
8;1;0;2;1.1162;0;1;1;11;0.9;0
6;1;0;2;1.2644;0;0;2;11;0.7;0
9;1;0.111111;4;1.3767;0;2;2;21.5;6;0
3;1;0;4;1.4126;0;3;4;15.5;2.7;0
6;1;0.333333;2;1.575;0;0;2;21.5;1.75;0
6;1;0.333333;3;1.6402;0;3;3;15.5;3.5;0
1;1;0;3;1.3447;0;0;3;4.5;0.7;0
4;1;0.5;4;4.6819;0;2;2;50;2.7;0
7;1;0.285714;3;5.3248;0;0;2;50;1.1;0
2;0;1;3;6.3567;0;0;1;50;0.2;0
0;0;0;1;7.0917;0;0;1;50;0.5;0
5;1;0.8;4;7.1986;0;1;2;50;2.7;0
3;1;0.666667;3;7.4782;0;2;3;50;1.75;0
3;1;0;2;7.4033;0;0;2;50;0.2;0
0;0;0;2;12.8052;0;0;2;50;2.7;0
0;1;0;2;1.8583;0;0;2;50;2.7;1
1;1;0;1;1.8583;0;0;1;50;0.7;1
8;1;0.25;4;14.2215;0;1;4;21.5;30;0
3;1;0.666667;2;1.6931;0;2;2;1;6;0
2;1;0;2;1.369;0;1;2;1;0.9;0
3;1;1;3;1.369;0;2;2;15.5;3.5;0
7;1;0;5;1.3661;0;1;3;1;3.5;0
13;1;0.0769231;6;1.4577;0;1;2;1;1.1;0
9;1;0.222222;6;25.2982;0;2;2;50;3.5;0
12;1;0;2;25.2982;0;0;2;33.5;1.75;0
15;1;0.266667;3;25.2982;0;2;3;21.5;1.75;0
2;1;0;2;25.2982;0;0;2;21.5;1.75;0
0;1;0;2;32.311;0;0;2;21.5;1.1;0
1;1;0;1;40.4969;0;0;1;50;0.9;0
7;1;0;2;40.4969;0;1;2;21.5;6;0
1;1;0;3;40.4969;0;1;2;21.5;3.5;0
3;1;0;1;0.9375;0;1;1;4.5;4.5;0
4;1;0;2;0.5303;0;0;2;4.5;0.7;0
0;1;0;2;0.9375;0;0;2;4.5;2.7;0
0;1;0;2;0.9375;0;0;2;4.5;0.9;0
0;1;0;1;0.9375;0;0;1;4.5;0.7;0
0;0;0;1;0.9375;0;0;1;4.5;1.1;0
0;0;0;1;0.9315;0;0;1;1;0.9;0
0;0;0;2;0.4125;0;1;2;4.5;1.1;0
6;1;0.666667;2;0.2988;0;2;2;11;3.5;0
2;1;0;2;0.2988;0;0;2;33.5;2.7;0
15;1;0;3;0.2988;0;1;3;33.5;3.5;0
0;1;0;2;0.2988;0;1;2;33.5;3.5;0
8;1;0.375;2;0.2988;0;1;1;33.5;1.1;0
6;1;0;2;0.2988;0;0;2;4.5;4.5;0
3;1;0.333333;4;0.2988;0;1;2;33.5;3.5;0
1;1;1;7;0.2988;0;2;2;33.5;3.5;0
1;1;1;1;0.2988;0;0;1;11;1.75;0
5;1;0.2;5;0.2988;0;1;3;33.5;4.5;0
12;1;0.416667;2;0.2988;0;2;2;11;3.5;0
6;1;0.166667;3;4.1772;0;0;2;15.5;0.44;0
4;1;0.75;5;3.5099;0;1;2;15.5;1.8;0
1;0;0;2;0.8613;0;0;2;1;0.28;0
6;1;0.166667;4;2.7325;0;1;2;4.5;2.4;0
8;1;0;2;3.1012;0;0;2;33.5;1.8;0
0;1;0;1;3.1012;0;0;1;4.5;1.4;0
6;1;0.833333;2;2.805;0;1;2;15.5;1.8;0
0;1;0;2;3.7698;0;0;2;15.5;0.7;0
1;1;1;2;9.245;0;1;2;50;0.44;1
8;1;0.75;2;9.2743;0;2;2;33.5;3.4;1
2;1;0;2;9.2743;0;0;2;33.5;0.44;0
8;1;0;2;9.3869;0;1;2;50;2.4;0
3;1;0;3;9.6858;0;0;2;50;0.44;0
8;1;0;4;9.7791;0;1;2;50;2.4;0
32;1;0.1875;5;2.7711;0;1;2;33.5;1.4;0
1;1;1;4;3.4592;0;1;4;21.5;1.8;0
6;1;0.333333;6;0.8608;0;2;3;1;3.4;0
2;1;0;2;1.0312;0;0;2;1;1.4;0
5;1;0.2;2;1.0939;0;1;1;1;1.08;0
6;1;0;2;1.1282;0;0;2;1;0.7;0
